Ticker,Sector,Industry
CFFI,Financial Services,Banks—Regional
MNSB,Financial Services,Banks—Regional
RRBI,Financial Services,Banks—Regional
VOR,Healthcare,Biotechnology
PATK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
LULU,Consumer Cyclical,Apparel Retail
VGAS,Utilities,Utilities—Renewable
LZ,Industrials,Specialty Business Services
REGN,Healthcare,Biotechnology
GRPH,Other,Other
OTIS,Industrials,Specialty Industrial Machinery
CNS,Financial Services,Asset Management
AUR,Technology,Information Technology Services
PGR,Financial Services,Insurance—Property & Casualty
COST,Consumer Defensive,Discount Stores
RSG,Industrials,Waste Management
FRGE,Financial Services,Capital Markets
ZWS,Industrials,Pollution & Treatment Controls
FBNC,Financial Services,Banks—Regional
WNC,Industrials,Farm & Heavy Construction Machinery
GOGL,Industrials,Marine Shipping
EVGO,Consumer Cyclical,Specialty Retail
SNPS,Technology,Software—Infrastructure
AMEH,Other,Other
GRTS,Healthcare,Biotechnology
MHLD,Financial Services,Insurance—Reinsurance
SLG,Real Estate,REIT—Office
SIG,Consumer Cyclical,Luxury Goods
URI,Industrials,Rental & Leasing Services
ABBV,Healthcare,Drug Manufacturers—General
BMY,Healthcare,Drug Manufacturers—General
BCPC,Basic Materials,Specialty Chemicals
WSBF,Financial Services,Banks—Regional
AKR,Real Estate,REIT—Retail
HVT,Consumer Cyclical,Home Improvement Retail
SYK,Healthcare,Medical Devices
MVST,Industrials,Electrical Equipment & Parts
MYPS,Communication Services,Electronic Gaming & Multimedia
VMEO,Technology,Software—Application
RCL,Consumer Cyclical,Travel Services
FRST,Financial Services,Banks—Regional
OFLX,Industrials,Specialty Industrial Machinery
EDIT,Healthcare,Biotechnology
RLJ,Real Estate,REIT—Hotel & Motel
VUZI,Technology,Consumer Electronics
ARKO,Consumer Cyclical,Specialty Retail
DTE,Utilities,Utilities—Regulated Electric
AVIR,Healthcare,Biotechnology
PETS,Healthcare,Pharmaceutical Retailers
AORT,Healthcare,Medical Devices
CATC,Other,Other
CLSK,Financial Services,Capital Markets
PODD,Healthcare,Medical Devices
CLDT,Real Estate,REIT—Hotel & Motel
TGNA,Communication Services,Broadcasting
COMM,Technology,Communication Equipment
VIAV,Technology,Communication Equipment
XMTR,Industrials,Specialty Industrial Machinery
OCN,Other,Other
GPN,Industrials,Specialty Business Services
KIDS,Healthcare,Medical Devices
KOP,Basic Materials,Specialty Chemicals
SLP,Healthcare,Health Information Services
QLYS,Technology,Software—Infrastructure
TPIC,Industrials,Specialty Industrial Machinery
DRH,Real Estate,REIT—Hotel & Motel
CCI,Real Estate,REIT—Specialty
VVI,Industrials,Specialty Business Services
MITK,Technology,Software—Application
SR,Utilities,Utilities—Regulated Gas
SMCI,Technology,Computer Hardware
NHC,Healthcare,Medical Care Facilities
ADM,Consumer Defensive,Farm Products
ELV,Healthcare,Healthcare Plans
RRGB,Consumer Cyclical,Restaurants
BBAI,Technology,Information Technology Services
UTL,Utilities,Utilities—Diversified
RUSHB,Consumer Cyclical,Auto & Truck Dealerships
CNMD,Healthcare,Medical Devices
EVEX,Industrials,Aerospace & Defense
MRVL,Technology,Semiconductors
BBW,Consumer Cyclical,Specialty Retail
CRL,Healthcare,Diagnostics & Research
BKR,Energy,Oil & Gas Equipment & Services
WOW,Communication Services,Telecom Services
DNOW,Industrials,Industrial Distribution
ADBE,Technology,Software—Infrastructure
DFS,Financial Services,Credit Services
NEWT,Financial Services,Banks—Regional
PDCO,Healthcare,Medical Distribution
TRDA,Healthcare,Biotechnology
TSQ,Communication Services,Advertising Agencies
GDDY,Technology,Software—Infrastructure
ELA,Consumer Cyclical,Luxury Goods
B,Industrials,Specialty Industrial Machinery
BRT,Real Estate,REIT—Residential
PACB,Healthcare,Medical Devices
PSX,Energy,Oil & Gas Refining & Marketing
MRC,Energy,Oil & Gas Equipment & Services
EQBK,Financial Services,Banks—Regional
CZR,Consumer Cyclical,Resorts & Casinos
CDXS,Healthcare,Biotechnology
PRST,Technology,Software—Application
HEAR,Technology,Consumer Electronics
KLXE,Energy,Oil & Gas Equipment & Services
SMMF,Other,Other
NEM,Basic Materials,Gold
WFRD,Energy,Oil & Gas Equipment & Services
GORV,Consumer Cyclical,Auto & Truck Dealerships
XHR,Real Estate,REIT—Hotel & Motel
PDM,Real Estate,REIT—Office
TRC,Industrials,Conglomerates
MGM,Consumer Cyclical,Resorts & Casinos
ORRF,Financial Services,Banks—Regional
MYE,Consumer Cyclical,Packaging & Containers
SEMR,Technology,Software—Application
ULTA,Consumer Cyclical,Specialty Retail
FLL,Consumer Cyclical,Resorts & Casinos
RELY,Technology,Software—Infrastructure
ERIE,Financial Services,Insurance Brokers
BKE,Consumer Cyclical,Apparel Retail
TDW,Energy,Oil & Gas Equipment & Services
CDNS,Technology,Software—Application
ABM,Industrials,Specialty Business Services
CRNC,Technology,Software—Application
FLYW,Technology,Software—Infrastructure
SMP,Consumer Cyclical,Auto Parts
UPS,Industrials,Integrated Freight & Logistics
INVA,Healthcare,Biotechnology
OPFI,Financial Services,Credit Services
CTLT,Healthcare,Drug Manufacturers—Specialty & Generic
PROK,Healthcare,Biotechnology
HDSN,Basic Materials,Specialty Chemicals
TGI,Industrials,Aerospace & Defense
CVLT,Technology,Software—Application
TRTX,Real Estate,REIT—Mortgage
BIGC,Technology,Software—Application
GOOG,Communication Services,Internet Content & Information
JAKK,Consumer Cyclical,Leisure
TJX,Consumer Cyclical,Apparel Retail
HGV,Consumer Cyclical,Resorts & Casinos
SRRK,Healthcare,Biotechnology
ORGO,Healthcare,Drug Manufacturers—Specialty & Generic
HIFS,Financial Services,Banks—Regional
TMHC,Consumer Cyclical,Residential Construction
HUBG,Industrials,Integrated Freight & Logistics
KMI,Energy,Oil & Gas Midstream
FRBA,Financial Services,Banks—Regional
PSTL,Real Estate,REIT—Office
BDX,Healthcare,Medical Instruments & Supplies
SRCE,Financial Services,Banks—Regional
MNTK,Utilities,Utilities—Diversified
BNL,Real Estate,REIT—Diversified
HALO,Healthcare,Biotechnology
APLD,Technology,Information Technology Services
CALM,Consumer Defensive,Farm Products
SOVO,Other,Other
FDS,Financial Services,Financial Data & Stock Exchanges
KLIC,Technology,Semiconductor Equipment & Materials
PPG,Basic Materials,Specialty Chemicals
EL,Consumer Defensive,Household & Personal Products
PRVA,Healthcare,Health Information Services
OXY,Energy,Oil & Gas E&P
XPEL,Consumer Cyclical,Auto Parts
ATMU,Industrials,Pollution & Treatment Controls
SAGE,Healthcare,Biotechnology
FA,Industrials,Specialty Business Services
ALTR,Technology,Software—Infrastructure
IIIN,Industrials,Metal Fabrication
EXR,Real Estate,REIT—Industrial
WABC,Financial Services,Banks—Regional
FORM,Technology,Semiconductor Equipment & Materials
MGNX,Healthcare,Biotechnology
ARAY,Healthcare,Medical Devices
AEE,Utilities,Utilities—Regulated Electric
MO,Consumer Defensive,Tobacco
PRPL,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
GPRE,Basic Materials,Chemicals
RNGR,Energy,Oil & Gas Equipment & Services
FDBC,Financial Services,Banks—Regional
NCLH,Consumer Cyclical,Travel Services
DAWN,Healthcare,Biotechnology
KEY,Financial Services,Banks—Regional
MATV,Basic Materials,Specialty Chemicals
LGFB,Other,Other
RMNI,Technology,Software—Application
RMR,Real Estate,Real Estate Services
PRLD,Healthcare,Biotechnology
AGTI,Other,Other
BLDR,Industrials,Building Products & Equipment
LOVE,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ACVA,Consumer Cyclical,Auto & Truck Dealerships
ENFN,Technology,Software—Application
ORIC,Healthcare,Biotechnology
RGNX,Healthcare,Biotechnology
BTU,Energy,Thermal Coal
WDAY,Technology,Software—Application
NMRK,Real Estate,Real Estate Services
GRND,Technology,Software—Application
SHCR,Healthcare,Health Information Services
AMAL,Financial Services,Banks—Regional
BSRR,Financial Services,Banks—Regional
FENC,Healthcare,Biotechnology
CTXR,Healthcare,Biotechnology
AOSL,Technology,Semiconductors
ULH,Industrials,Trucking
VCYT,Healthcare,Diagnostics & Research
ULCC,Industrials,Airlines
TTI,Energy,Oil & Gas Equipment & Services
CGEM,Healthcare,Biotechnology
FSLR,Technology,Solar
SGMO,Healthcare,Biotechnology
KNF,Basic Materials,Building Materials
SP,Other,Other
MRO,Energy,Oil & Gas E&P
CMG,Consumer Cyclical,Restaurants
WINA,Consumer Cyclical,Specialty Retail
IRBT,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ACCO,Industrials,Business Equipment & Supplies
KRYS,Healthcare,Biotechnology
SMTI,Healthcare,Medical Instruments & Supplies
ISRG,Healthcare,Medical Instruments & Supplies
FLR,Industrials,Engineering & Construction
DPZ,Consumer Cyclical,Restaurants
BELFB,Technology,Electronic Components
HWM,Industrials,Aerospace & Defense
CVGW,Consumer Defensive,Food Distribution
AVO,Consumer Defensive,Food Distribution
ADP,Technology,Software—Application
KNTK,Energy,Oil & Gas Midstream
VTRS,Healthcare,Drug Manufacturers—Specialty & Generic
MOV,Consumer Cyclical,Luxury Goods
BPRN,Financial Services,Banks—Regional
CSX,Industrials,Railroads
PKG,Consumer Cyclical,Packaging & Containers
STEM,Utilities,Utilities—Renewable
DO,Energy,Oil & Gas Drilling
III,Technology,Information Technology Services
SWKS,Technology,Semiconductors
BIG,Consumer Defensive,Discount Stores
DOMO,Technology,Software—Application
EBAY,Consumer Cyclical,Internet Retail
SGMT,Healthcare,Biotechnology
PFBC,Financial Services,Banks—Regional
FANG,Energy,Oil & Gas E&P
LXP,Real Estate,REIT—Industrial
EPRT,Real Estate,REIT—Diversified
ATLC,Financial Services,Credit Services
AMAT,Technology,Semiconductor Equipment & Materials
CPRX,Healthcare,Biotechnology
DVAX,Healthcare,Drug Manufacturers—Specialty & Generic
NVRO,Healthcare,Medical Devices
PI,Technology,Communication Equipment
VIR,Healthcare,Biotechnology
PYPL,Financial Services,Credit Services
BXP,Real Estate,REIT—Office
LHX,Industrials,Aerospace & Defense
HOPE,Financial Services,Banks—Regional
SASR,Financial Services,Banks—Regional
DBI,Consumer Cyclical,Footwear & Accessories
GNL,Real Estate,REIT—Diversified
IVAC,Industrials,Specialty Industrial Machinery
CCEP,Consumer Defensive,Beverages—Non-Alcoholic
SLVM,Basic Materials,Paper & Paper Products
NXT,Technology,Solar
LKFN,Financial Services,Banks—Regional
STKL,Consumer Defensive,Beverages—Non-Alcoholic
PANW,Technology,Software—Infrastructure
WELL,Real Estate,REIT—Healthcare Facilities
CTRE,Real Estate,REIT—Healthcare Facilities
UFCS,Financial Services,Insurance—Property & Casualty
PLYM,Real Estate,REIT—Industrial
PMVP,Healthcare,Biotechnology
HOV,Consumer Cyclical,Residential Construction
JKHY,Technology,Information Technology Services
BTAI,Healthcare,Biotechnology
CWT,Utilities,Utilities—Regulated Water
IBTX,Financial Services,Banks—Regional
SAVA,Healthcare,Biotechnology
PDLI,Other,Other
DENN,Consumer Cyclical,Restaurants
STT,Financial Services,Asset Management
MPLN,Healthcare,Health Information Services
BR,Technology,Information Technology Services
CMS,Utilities,Utilities—Regulated Electric
KLAC,Technology,Semiconductor Equipment & Materials
ASLE,Industrials,Airports & Air Services
GNW,Financial Services,Insurance—Life
DIN,Consumer Cyclical,Restaurants
NFLX,Communication Services,Entertainment
STX,Technology,Computer Hardware
GILD,Healthcare,Drug Manufacturers—General
AOMR,Real Estate,REIT—Mortgage
MCRI,Consumer Cyclical,Resorts & Casinos
RLGT,Industrials,Integrated Freight & Logistics
OMI,Healthcare,Medical Distribution
HAFC,Financial Services,Banks—Regional
PRK,Financial Services,Banks—Regional
EG,Financial Services,Insurance—Reinsurance
HSY,Consumer Defensive,Confectioners
SPXC,Industrials,Building Products & Equipment
VGR,Consumer Defensive,Tobacco
TEAM,Technology,Software—Application
RGP,Industrials,Consulting Services
INFN,Technology,Communication Equipment
ALEC,Healthcare,Biotechnology
TENB,Technology,Software—Infrastructure
VRDN,Healthcare,Biotechnology
PFS,Financial Services,Banks—Regional
TOWN,Financial Services,Banks—Regional
ROAD,Industrials,Engineering & Construction
TROW,Financial Services,Asset Management
KMX,Consumer Cyclical,Auto & Truck Dealerships
URGN,Healthcare,Biotechnology
SAVE,Industrials,Airlines
CDE,Basic Materials,Gold
VSTO,Consumer Cyclical,Leisure
GOOGL,Communication Services,Internet Content & Information
TTWO,Communication Services,Electronic Gaming & Multimedia
XPRO,Energy,Oil & Gas Equipment & Services
CPRT,Industrials,Specialty Business Services
CTKB,Healthcare,Medical Devices
PLSE,Healthcare,Medical Instruments & Supplies
CBT,Basic Materials,Specialty Chemicals
AIG,Financial Services,Insurance—Diversified
FHTX,Healthcare,Biotechnology
MKC,Consumer Defensive,Packaged Foods
SEM,Healthcare,Medical Care Facilities
SBT,Financial Services,Banks—Regional
XNCR,Healthcare,Biotechnology
MSEX,Utilities,Utilities—Regulated Water
TRV,Financial Services,Insurance—Property & Casualty
AVNT,Basic Materials,Specialty Chemicals
ITGR,Healthcare,Medical Devices
KR,Consumer Defensive,Grocery Stores
RBBN,Communication Services,Telecom Services
COP,Energy,Oil & Gas E&P
WY,Real Estate,REIT—Specialty
SFIX,Consumer Cyclical,Apparel Retail
CMT,Basic Materials,Specialty Chemicals
BLBD,Industrials,Farm & Heavy Construction Machinery
L,Financial Services,Insurance—Property & Casualty
KBH,Consumer Cyclical,Residential Construction
SES,Consumer Cyclical,Auto Parts
AMD,Technology,Semiconductors
SITC,Real Estate,REIT—Retail
UUUU,Energy,Uranium
TREE,Financial Services,Financial Conglomerates
SIGA,Healthcare,Drug Manufacturers—Specialty & Generic
MDRX,Healthcare,Health Information Services
VYGR,Healthcare,Biotechnology
EW,Healthcare,Medical Devices
PBFS,Financial Services,Banks—Regional
ACDC,Energy,Oil & Gas Equipment & Services
EBF,Industrials,Business Equipment & Supplies
AFCG,Real Estate,REIT—Mortgage
RF,Financial Services,Banks—Regional
VERV,Healthcare,Biotechnology
IOVA,Healthcare,Biotechnology
SWTX,Healthcare,Biotechnology
SPG,Real Estate,REIT—Retail
BTMD,Healthcare,Medical Care Facilities
CFG,Financial Services,Banks—Regional
POOL,Industrials,Industrial Distribution
HII,Industrials,Aerospace & Defense
STZ,Consumer Defensive,Beverages—Brewers
HLLY,Consumer Cyclical,Auto Parts
ATKR,Industrials,Electrical Equipment & Parts
CENX,Basic Materials,Aluminum
TGAN,Other,Other
AMZN,Consumer Cyclical,Internet Retail
BFH,Financial Services,Credit Services
MG,Industrials,Security & Protection Services
WEST,Consumer Defensive,Packaged Foods
SFL,Industrials,Marine Shipping
PZZA,Consumer Cyclical,Restaurants
CTBI,Financial Services,Banks—Regional
IKNA,Healthcare,Biotechnology
OSUR,Healthcare,Medical Instruments & Supplies
FCBC,Financial Services,Banks—Regional
WDC,Technology,Computer Hardware
TARO,Other,Other
BJRI,Consumer Cyclical,Restaurants
AURA,Healthcare,Biotechnology
NTB,Financial Services,Banks—Diversified
TUSK,Industrials,Conglomerates
GTXI,Other,Other
NRGV,Utilities,Utilities—Renewable
HLF,Consumer Defensive,Packaged Foods
DVN,Energy,Oil & Gas E&P
OB,Communication Services,Internet Content & Information
WLDN,Industrials,Engineering & Construction
VTNR,Energy,Oil & Gas Refining & Marketing
MKTX,Financial Services,Capital Markets
AOS,Industrials,Specialty Industrial Machinery
KRMD,Healthcare,Medical Instruments & Supplies
UVV,Consumer Defensive,Tobacco
CFFN,Financial Services,Banks—Regional
ITI,Technology,Communication Equipment
EVA,Basic Materials,Lumber & Wood Production
DD,Basic Materials,Specialty Chemicals
OBK,Financial Services,Banks—Regional
COR,Healthcare,Medical Distribution
YEXT,Technology,Software—Infrastructure
MSBI,Financial Services,Banks—Regional
RILY,Financial Services,Financial Conglomerates
SMR,Industrials,Specialty Industrial Machinery
SO,Utilities,Utilities—Regulated Electric
BHLB,Financial Services,Banks—Regional
HD,Consumer Cyclical,Home Improvement Retail
ONTF,Technology,Software—Application
ASC,Industrials,Marine Shipping
ORA,Utilities,Utilities—Renewable
EPM,Energy,Oil & Gas E&P
EPAM,Technology,Information Technology Services
SJW,Utilities,Utilities—Regulated Water
CRDA,Other,Other
LGIH,Consumer Cyclical,Residential Construction
BIRD,Consumer Cyclical,Apparel Retail
MIRM,Healthcare,Biotechnology
RYTM,Healthcare,Biotechnology
MKTW,Financial Services,Financial Data & Stock Exchanges
ZBRA,Technology,Communication Equipment
BX,Financial Services,Asset Management
COF,Financial Services,Credit Services
TVTX,Healthcare,Biotechnology
UBER,Technology,Software—Application
LRN,Consumer Defensive,Education & Training Services
MC,Financial Services,Capital Markets
FOR,Real Estate,Real Estate—Development
KW,Real Estate,Real Estate Services
PAR,Technology,Software—Application
AMPX,Industrials,Electrical Equipment & Parts
SPSC,Technology,Software—Application
DOOR,Other,Other
AUPH,Healthcare,Biotechnology
HQY,Healthcare,Health Information Services
HZO,Consumer Cyclical,Specialty Retail
CSTM,Basic Materials,Aluminum
MHO,Consumer Cyclical,Residential Construction
TSCO,Consumer Cyclical,Specialty Retail
IBEX,Technology,Information Technology Services
CRBU,Healthcare,Biotechnology
PTGX,Healthcare,Biotechnology
HOFT,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
HTH,Financial Services,Banks—Regional
SHOO,Consumer Cyclical,Footwear & Accessories
IRON,Healthcare,Biotechnology
LYEL,Healthcare,Biotechnology
KPTI,Healthcare,Biotechnology
GEHC,Healthcare,Health Information Services
BA,Industrials,Aerospace & Defense
TRUE,Communication Services,Internet Content & Information
ATRO,Industrials,Aerospace & Defense
RENT,Consumer Cyclical,Apparel Retail
SLQT,Financial Services,Insurance Brokers
GRMN,Technology,Scientific & Technical Instruments
EXPD,Industrials,Integrated Freight & Logistics
PM,Consumer Defensive,Tobacco
DZSI,Technology,Communication Equipment
LMNR,Consumer Defensive,Farm Products
AMT,Real Estate,REIT—Specialty
INSE,Consumer Cyclical,Gambling
AMNB,Other,Other
BKH,Utilities,Utilities—Regulated Gas
EYPT,Healthcare,Biotechnology
SNBR,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
GABC,Financial Services,Banks—Regional
RXRX,Healthcare,Biotechnology
NVCT,Healthcare,Biotechnology
MEG,Industrials,Waste Management
CNXN,Technology,Electronics & Computer Distribution
SBAC,Real Estate,REIT—Specialty
SABR,Technology,Software—Infrastructure
ZS,Technology,Software—Infrastructure
SKIL,Consumer Defensive,Education & Training Services
NBHC,Financial Services,Banks—Regional
SXI,Industrials,Specialty Industrial Machinery
TPC,Industrials,Engineering & Construction
GCO,Consumer Cyclical,Apparel Retail
APAM,Financial Services,Asset Management
CHX,Energy,Oil & Gas Equipment & Services
BECN,Industrials,Industrial Distribution
FI,Technology,Information Technology Services
FEAM,Basic Materials,Specialty Chemicals
NX,Industrials,Building Products & Equipment
UHS,Healthcare,Medical Care Facilities
MSFT,Technology,Software—Infrastructure
RSI,Consumer Cyclical,Gambling
HCSG,Healthcare,Medical Care Facilities
INZY,Healthcare,Biotechnology
PPL,Utilities,Utilities—Regulated Electric
OLP,Real Estate,REIT—Diversified
FFBC,Financial Services,Banks—Regional
LMND,Financial Services,Insurance—Property & Casualty
AMBA,Technology,Semiconductor Equipment & Materials
LTC,Real Estate,REIT—Healthcare Facilities
PWR,Industrials,Engineering & Construction
SW,Consumer Cyclical,Packaging & Containers
SQSP,Technology,Software—Infrastructure
SB,Industrials,Marine Shipping
MCK,Healthcare,Medical Distribution
MWA,Industrials,Specialty Industrial Machinery
RELL,Technology,Electronic Components
DC,Basic Materials,Gold
VTLE,Energy,Oil & Gas E&P
SMPL,Consumer Defensive,Packaged Foods
ONL,Real Estate,REIT—Office
KRUS,Consumer Cyclical,Restaurants
SAFE,Real Estate,REIT—Diversified
NODK,Financial Services,Insurance—Property & Casualty
CNK,Communication Services,Entertainment
RL,Consumer Cyclical,Apparel Manufacturing
DOUG,Real Estate,Real Estate Services
GENC,Industrials,Farm & Heavy Construction Machinery
JNJ,Healthcare,Drug Manufacturers—General
SCS,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
RICK,Consumer Cyclical,Restaurants
NDLS,Consumer Cyclical,Restaurants
RBB,Financial Services,Banks—Regional
IPAR,Consumer Defensive,Household & Personal Products
NREF,Real Estate,REIT—Mortgage
TAP,Consumer Defensive,Beverages—Brewers
PPBI,Financial Services,Banks—Regional
FIP,Industrials,Conglomerates
TNYA,Healthcare,Biotechnology
ZURA,Healthcare,Biotechnology
BZH,Consumer Cyclical,Residential Construction
BRK-B,Financial Services,Insurance—Diversified
NUVB,Healthcare,Biotechnology
RYAM,Basic Materials,Chemicals
STOK,Healthcare,Biotechnology
AEVA,Technology,Software—Infrastructure
BARK,Consumer Cyclical,Specialty Retail
ARRY,Technology,Solar
LXRX,Healthcare,Biotechnology
NOVA,Technology,Solar
CTOS,Industrials,Rental & Leasing Services
NAT,Energy,Oil & Gas Midstream
DIS,Communication Services,Entertainment
HAIN,Consumer Defensive,Packaged Foods
ADMA,Healthcare,Biotechnology
EEX,Communication Services,Advertising Agencies
NWSA,Communication Services,Entertainment
CCRN,Healthcare,Medical Care Facilities
NC,Energy,Thermal Coal
ECPG,Financial Services,Mortgage Finance
MLM,Basic Materials,Building Materials
NNI,Financial Services,Credit Services
GDEN,Consumer Cyclical,Resorts & Casinos
PH,Industrials,Specialty Industrial Machinery
QRVO,Technology,Semiconductors
ASTE,Industrials,Farm & Heavy Construction Machinery
IMMR,Technology,Software—Application
PRDO,Consumer Defensive,Education & Training Services
RDFN,Real Estate,Real Estate Services
RKLB,Industrials,Aerospace & Defense
TG,Industrials,Metal Fabrication
BGFV,Consumer Cyclical,Specialty Retail
RNAC,Healthcare,Biotechnology
CNNE,Consumer Cyclical,Restaurants
LGND,Healthcare,Biotechnology
OCFC,Financial Services,Banks—Regional
PETQ,Healthcare,Drug Manufacturers—Specialty & Generic
ECVT,Basic Materials,Specialty Chemicals
EBC,Financial Services,Banks—Regional
OI,Consumer Cyclical,Packaging & Containers
RDUS,Basic Materials,Steel
ATXS,Healthcare,Biotechnology
HRT,Other,Other
KVHI,Technology,Communication Equipment
PSN,Technology,Information Technology Services
QTRX,Healthcare,Medical Devices
MNST,Consumer Defensive,Beverages—Non-Alcoholic
MD,Healthcare,Medical Care Facilities
SNCY,Industrials,Airlines
ACNB,Financial Services,Banks—Regional
CVX,Energy,Oil & Gas Integrated
ETR,Utilities,Utilities—Regulated Electric
AVY,Consumer Cyclical,Packaging & Containers
TRST,Financial Services,Banks—Regional
LYB,Basic Materials,Specialty Chemicals
TXN,Technology,Semiconductors
SKIN,Consumer Defensive,Household & Personal Products
INVH,Real Estate,REIT—Residential
DAY,Technology,Software—Application
KYMR,Healthcare,Biotechnology
SFM,Consumer Defensive,Grocery Stores
PSTX,Healthcare,Biotechnology
GCI,Communication Services,Publishing
COKE,Consumer Defensive,Beverages—Non-Alcoholic
CBNK,Financial Services,Banks—Regional
AME,Industrials,Specialty Industrial Machinery
TRMK,Financial Services,Banks—Regional
OSIS,Technology,Electronic Components
ELME,Real Estate,REIT—Residential
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
HURN,Industrials,Consulting Services
HIBB,Other,Other
PAGS,Technology,Software—Infrastructure
EGLE,Other,Other
NAUT,Healthcare,Biotechnology
FE,Utilities,Utilities—Regulated Electric
CMCL,Basic Materials,Gold
AHH,Real Estate,REIT—Diversified
FCEL,Industrials,Electrical Equipment & Parts
ONB,Financial Services,Banks—Regional
LESL,Consumer Cyclical,Specialty Retail
AXSM,Healthcare,Biotechnology
GEVO,Basic Materials,Specialty Chemicals
SMHI,Industrials,Marine Shipping
ESNT,Financial Services,Insurance—Specialty
EXLS,Technology,Information Technology Services
VCEL,Healthcare,Biotechnology
SNEX,Financial Services,Capital Markets
DIOD,Technology,Semiconductors
